
> nacelle@1.0.5 citgm:browser:chromium
> node dev/adapters/playwright/run-citgm.mjs --browser=chromium yargs

Starting browser-side CITGM execution...
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"lifecycle","event":"started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"module":"yargs","spec":"yargs","citgmVersion":"10.0.2","browser":"chromium","timeoutMs":180000,"sequence":1}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"setup","event":"runtime-reset-started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":2}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"setup","event":"runtime-reset-complete","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":3}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"setup","event":"citgm-install-started","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":4}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"bootstrap","event":"npm-fetching-meta","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":1,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":1,"sequence":5}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"bootstrap","event":"npm-downloading-tarball","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":2,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":2,"sequence":6}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"bootstrap","event":"npm-unpacking","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":3,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":3,"sequence":7}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"bootstrap","event":"npm-installed","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":4,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":4,"sequence":8}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"bootstrap","event":"npm-fetching-meta","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":12,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":12,"sequence":9}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"bootstrap","event":"npm-downloading-tarball","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":19,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":19,"sequence":10}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"bootstrap","event":"npm-unpacking","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":31,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":31,"sequence":11}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"bootstrap","event":"npm-downloading-tarball","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":31,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":23,"sequence":12}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"bootstrap","event":"npm-installed","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":32,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":32,"sequence":13}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"bootstrap","event":"npm-unpacking","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":33,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":33,"sequence":14}
